,Дата,Ставка
1243,31.05.2017,925
1244,30.05.2017,925
1245,29.05.2017,925
1246,26.05.2017,925
1247,25.05.2017,925
1248,24.05.2017,925
1249,23.05.2017,925
1250,22.05.2017,925
1251,19.05.2017,925
1252,18.05.2017,925
1253,17.05.2017,925
1254,16.05.2017,925
1255,15.05.2017,925
1256,12.05.2017,925
1257,11.05.2017,925
1258,10.05.2017,925
1259,05.05.2017,925
1260,04.05.2017,925
1261,03.05.2017,925
1262,02.05.2017,925
1263,28.04.2017,975
1264,27.04.2017,975
1265,26.04.2017,975
1266,25.04.2017,975
1267,24.04.2017,975
1268,21.04.2017,975
1269,20.04.2017,975
1270,19.04.2017,975
1271,18.04.2017,975
1272,17.04.2017,975
1273,14.04.2017,975
1274,13.04.2017,975
1275,12.04.2017,975
1276,11.04.2017,975
1277,10.04.2017,975
1278,07.04.2017,975
1279,06.04.2017,975
1280,05.04.2017,975
1281,04.04.2017,975
1282,03.04.2017,975
1283,31.03.2017,975
1284,30.03.2017,975
1285,29.03.2017,975
1286,28.03.2017,975
1287,27.03.2017,975
1288,24.03.2017,1000
1289,23.03.2017,1000
1290,22.03.2017,1000
1291,21.03.2017,1000
1292,20.03.2017,1000
1293,17.03.2017,1000
1294,16.03.2017,1000
1295,15.03.2017,1000
1296,14.03.2017,1000
1297,13.03.2017,1000
1298,10.03.2017,1000
1299,09.03.2017,1000
1300,07.03.2017,1000
1301,06.03.2017,1000
1302,03.03.2017,1000
1303,02.03.2017,1000
1304,01.03.2017,1000
1305,28.02.2017,1000
1306,27.02.2017,1000
1307,22.02.2017,1000
1308,21.02.2017,1000
1309,20.02.2017,1000
1310,17.02.2017,1000
1311,16.02.2017,1000
1312,15.02.2017,1000
1313,14.02.2017,1000
1314,13.02.2017,1000
1315,10.02.2017,1000
1316,09.02.2017,1000
1317,08.02.2017,1000
1318,07.02.2017,1000
1319,06.02.2017,1000
1320,03.02.2017,1000
1321,02.02.2017,1000
1322,01.02.2017,1000
1323,31.01.2017,1000
1324,30.01.2017,1000
1325,27.01.2017,1000
1326,26.01.2017,1000
1327,25.01.2017,1000
1328,24.01.2017,1000
1329,23.01.2017,1000
1330,20.01.2017,1000
1331,19.01.2017,1000
1332,18.01.2017,1000
1333,17.01.2017,1000
1334,16.01.2017,1000
1335,13.01.2017,1000
1336,12.01.2017,1000
1337,11.01.2017,1000
1338,10.01.2017,1000
1339,09.01.2017,1000
