,type,last_date
3,Прибыль_кварт,2019-10-28
4,Прибыль_кварт,2020-03-30
1,Прибыль_кварт,2020-04-28
2,Прибыль_кварт,2020-07-28
3,Прибыль_кварт,2020-10-28
4,Прибыль_кварт,2021-03-29
21,Прибыль_мес,2017-02-28
20,Прибыль_мес,2017-03-28
23,Прибыль_мес,2017-04-28
24,Прибыль_мес,2017-05-29
25,Прибыль_мес,2017-06-28
26,Прибыль_мес,2017-07-28
27,Прибыль_мес,2017-08-29
28,Прибыль_мес,2017-09-28
29,Прибыль_мес,2017-10-30
30,Прибыль_мес,2017-11-28
31,Прибыль_мес,2017-12-28
22,Прибыль_мес,2018-02-28
23,Прибыль_мес,2018-03-28
24,Прибыль_мес,2018-04-28
25,Прибыль_мес,2018-05-28
26,Прибыль_мес,2018-06-28
27,Прибыль_мес,2018-07-30
28,Прибыль_мес,2018-08-28
29,Прибыль_мес,2018-09-28
30,Прибыль_мес,2018-10-29
31,Прибыль_мес,2018-11-28
32,Прибыль_мес,2018-12-28
23,Прибыль_мес,2019-02-28
33,Прибыль_мес,2019-03-28
25,Прибыль_мес,2019-04-29
26,Прибыль_мес,2019-05-28
27,Прибыль_мес,2019-06-28
28,Прибыль_мес,2019-07-29
29,Прибыль_мес,2019-08-28
30,Прибыль_мес,2019-09-30
31,Прибыль_мес,2019-10-28
32,Прибыль_мес,2019-11-28
33,Прибыль_мес,2019-12-30
23,Прибыль_мес,2020-02-28
34,Прибыль_мес,2020-03-30
25,Прибыль_мес,2020-04-28
26,Прибыль_мес,2020-05-28
27,Прибыль_мес,2020-06-29
28,Прибыль_мес,2020-07-28
29,Прибыль_мес,2020-08-28
30,Прибыль_мес,2020-09-28
31,Прибыль_мес,2020-10-28
32,Прибыль_мес,2020-11-30
33,Прибыль_мес,2020-12-28
23,Прибыль_мес,2021-01-03
34,Прибыль_мес,2021-03-29
45,УСН,2017-02-05
44,УСН,2017-03-31
46,УСН,2017-04-25
47,УСН,2017-07-25
48,УСН,2017-10-25
48,УСН,2018-04-25
49,УСН,2018-07-25
50,УСН,2018-10-25
51,УСН,2019-01-04
52,УСН,2019-04-25
52,УСН,2019-04-30
53,УСН,2019-07-25
54,УСН,2019-10-25
55,УСН,2020-03-31
52,УСН,2020-04-27
56,УСН,2020-04-30
53,УСН,2020-07-27
54,УСН,2020-10-26
55,УСН,2021-03-31
